"aircraft_id","aircraft_model","airline","creation_date","modification_date","status","tail_number"
"327","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N293WN"
"328","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N294WN"
"329","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N295WN"
"330","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N296WN"
"14","B737-900","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N307AS"
"15","B737-900","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N315AS"
"16","B737-900","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N319AS"
"331","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N336SW"
"332","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N341SW"
"333","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N350SW"
"334","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N353SW"
"335","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N354SW"
"336","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N356SW"
"37","B767-300","American Airlines","2009-01-23T00:00:00.000",,"Active","N367AN"
"337","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N368SW"
"338","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N372SW"
"112","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3731T"
"114","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3733Z"
"115","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3734B"
"118","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3737"
"120","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3739"
"121","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3740"
"125","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3744"
"126","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3745"
"127","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3746"
"131","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3750"
"133","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3753"
"136","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3756"
"138","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3758"
"139","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3759"
"144","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3764"
"145","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3765"
"146","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3766"
"147","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3767"
"148","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3768"
"150","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N3770"
"38","B767-300","American Airlines","2009-01-23T00:00:00.000",,"Active","N378AN"
"152","B737-800","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N396DA"
"339","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N400WN"
"340","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N403WN"
"341","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N404WN"
"342","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N405WN"
"343","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N407WN"
"344","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N408WN"
"345","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N409WN"
"347","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N411WN"
"348","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N412WN"
"349","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N413WN"
"350","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N414WN"
"351","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N415WN"
"352","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N416WN"
"353","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N417WN"
"354","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N418WN"
"46","B747-400","Asiana Airlines","2009-01-23T00:00:00.000",,"Active","N419MC"
"355","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N419WN"
"357","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N421LV"
"358","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N421WN"
"359","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N422WN"
"360","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N423WN"
"361","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N425LV"
"362","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N426WN"
"363","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N427SW"
"364","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N427WN"
"365","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N429WN"
"366","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N430WN"
"367","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N431WN"
"368","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N432WN"
"369","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N434WN"
"370","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N435WN"
"371","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N437WN"
"372","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N438WN"
"373","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N439WN"
"374","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N440LV"
"375","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N441WN"
"377","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N445WN"
"378","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N446WN"
"379","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N449WN"
"380","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N451WN"
"381","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N453WN"
"382","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N454WN"
"383","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N457WN"
"385","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N459WN"
"386","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N460WN"
"387","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N461WN"
"389","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N467WN"
"390","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N468WN"
"391","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N469WN"
"392","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N472WN"
"394","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N481WN"
"395","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N482WN"
"396","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N483WN"
"397","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N484WN"
"39","MD-82","American Airlines","2009-01-23T00:00:00.000",,"Active","N485AA"
"398","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N485WN"
"399","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N486WN"
"400","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N487WN"
"401","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N488WN"
"402","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N491WN"
"403","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N492WN"
"404","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N493WN"
"405","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N495WN"
"406","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N496WN"
"407","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N498WN"
"408","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N499WN"
"409","B737-500","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N501SW"
"411","B737-500","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N504SW"
"412","B737-500","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N505WN"
"413","B737-500","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N512SW"
"414","B737-500","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N513SW"
"415","B737-500","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N519SW"
"416","B737-500","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N520SW"
"417","B737-500","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N522SW"
"418","B737-500","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N523SW"
"419","B737-500","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N526SW"
"17","B737-800","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N553AS"
"242","B767-300","Hawaiian Airlines","2009-01-23T00:00:00.000",,"Active","N580HA"
"243","B767-300","Hawaiian Airlines","2009-01-23T00:00:00.000",,"Active","N581HA"
"244","B767-300","Hawaiian Airlines","2009-01-23T00:00:00.000",,"Active","N582HA"
"245","B767-300","Hawaiian Airlines","2009-01-23T00:00:00.000",,"Active","N594HA"
"246","B767-300","Hawaiian Airlines","2009-01-23T00:00:00.000",,"Active","N596HA"
"247","B767-300","Hawaiian Airlines","2009-01-23T00:00:00.000",,"Active","N597HA"
"248","B767-300","Hawaiian Airlines","2009-01-23T00:00:00.000",,"Active","N598HA"
"420","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N606SW"
"421","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N612SW"
"18","B737-700","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N615AS"
"422","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N618WN"
"19","B737-700","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N619AS"
"423","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N619SW"
"424","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N629SW"
"425","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N631SW"
"154","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N640DL"
"155","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N641DL"
"156","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N642DL"
"158","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N644DL"
"159","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N645DL"
"160","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N646DL"
"161","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N647DL"
"162","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N648DL"
"426","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N648SW"
"163","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N649DL"
"164","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N650DL"
"427","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N650SW"
"165","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N651DL"
"428","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N651SW"
"429","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N652SW"
"167","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N655DL"
"168","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N656DL"
"431","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N656SW"
"432","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N656WN"
"169","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N657DL"
"170","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N659DL"
"433","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N660SW"
"434","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N662SW"
"171","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N665DL"
"172","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N667DL"
"173","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N668DL"
"176","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N6702"
"177","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N6703"
"184","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N670DN"
"193","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N674DL"
"194","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N676DL"
"435","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N676SW"
"436","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N686SW"
"437","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N689SW"
"438","B737-300","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N692SW"
"196","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N694DL"
"197","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N695DL"
"198","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N696DL"
"199","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N697DL"
"200","B757-200","Delta Air Lines","2009-01-23T00:00:00.000",,"Active","N698DL"
"439","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N700GS"
"440","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N701GS"
"441","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N703SW"
"442","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N705SW"
"20","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N706AS"
"443","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N706SW"
"444","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N707SA"
"21","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N708AS"
"446","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N711HK"
"22","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N713AS"
"447","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N713SW"
"449","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N715SW"
"450","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N716SW"
"451","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N719SW"
"452","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N723SW"
"453","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N724SW"
"454","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N725SW"
"455","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N727SW"
"456","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N728SW"
"457","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N729SW"
"458","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N730SW"
"23","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N732AS"
"459","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N733SA"
"460","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N736SA"
"461","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N737JW"
"462","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N741SA"
"463","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N745SW"
"254","B747-200","Southern Air","2009-01-23T00:00:00.000",,"Active","N746SA"
"464","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N750SA"
"466","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N753SW"
"24","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N754AS"
"467","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N754SW"
"468","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N755SA"
"469","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N756SA"
"470","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N757LV"
"471","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N758SW"
"472","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N759GS"
"474","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N761RR"
"475","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N765SW"
"476","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N766SW"
"477","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N767SW"
"25","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N769AS"
"478","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N769SW"
"479","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N771SA"
"26","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N772AS"
"480","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N772SW"
"27","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N773AS"
"28","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N774AS"
"29","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N776AS"
"482","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N776WN"
"483","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N777QC"
"484","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N779SW"
"485","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N780WN"
"486","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N781WN"
"30","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N782AS"
"31","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N783AS"
"487","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N784SW"
"32","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N785AS"
"488","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N785SW"
"489","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N787SA"
"490","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N788SA"
"491","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N789SW"
"492","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N791SW"
"493","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N792SW"
"33","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N793AS"
"494","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N794SW"
"495","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N795SW"
"496","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N796SW"
"34","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N797AS"
"497","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N797MX"
"498","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N798SW"
"35","B737-400","Alaska Airlines","2009-01-23T00:00:00.000",,"Active","N799AS"
"1","B767-200","ABX Air","2009-01-23T00:00:00.000",,"Active","N799AX"
"499","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N901WN"
"500","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N904WN"
"501","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N907WN"
"502","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N908WN"
"503","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N909WN"
"504","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N910WN"
"505","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N912WN"
"506","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N913WN"
"507","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N914WN"
"508","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N915WN"
"509","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N919WN"
"510","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N921WN"
"513","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N925WN"
"515","B737-700","Southwest Airlines","2009-01-23T00:00:00.000",,"Active","N929WN"
"520","B757-200","Swissport USA","2009-01-23T00:00:00.000",,"Active","PACE"
"10633","A320-200","Virgin America","2016-07-01T19:54:00.000",,"Active","N364VA"
"10455","B767-300","Delta Air Lines","2016-03-17T23:06:00.000",,"Active","N175DN"
"10156","CRJ-900","Skywest Airlines","2015-11-05T21:54:00.000",,"Active","N162PQ"
"7011","B757-200","United Airlines","2013-06-27T16:06:00.000",,"Active","N514UA"
"875","B737-300","Southwest Airlines","2009-03-24T05:14:00.000",,"Active","N386SW"
"7101","B767-300","United Airlines","2013-06-27T16:06:00.000",,"Active","N667UA"
"7933","B757-200","United Airlines","2013-10-30T17:09:00.000",,"Active","N509UA"
"1361","B737-800","Delta Air Lines","2009-07-18T14:31:00.000",,"Active","N3735D"
"11520","B777-300","United Airlines","2017-08-15T06:04:00.000",,"Active","N2138U"
"10264","B747-400","China Airlines","2015-12-19T12:50:00.000",,"Active","B18706"
"8925","CRJ-700","Skywest Airlines","2014-11-04T06:55:00.000",,"Active","N743SK"
"8637","B737-700","Southwest Airlines","2014-07-26T14:32:00.000",,"Active","N7713"
"8811","CRJ-200","Skywest Airlines","2014-09-26T05:52:00.000",,"Active","N494CA"
"5996","A320-200","US Airways","2012-10-28T15:04:00.000","2015-10-22T07:30:00.000","Inactive","N672AW"
"3870","B757-200","United Airlines - Pre 07/01/2013","2011-08-28T19:57:00.000","2013-06-27T16:06:00.000","Inactive","N541UA"
"9664","CRJ-700","Skywest Airlines","2015-07-23T13:09:00.000",,"Active","N797SK"
"6050","CRJ-200","Skywest Airlines","2012-11-20T05:52:00.000",,"Active","N917SW"
"8184","B737-900","Delta Air Lines","2014-01-21T15:57:00.000",,"Active","N807DN"
"9487","EMB-170","Skywest Airlines","2015-05-24T17:41:00.000",,"Active","N134SY"
"9538","B737-700","Southwest Airlines","2015-06-12T14:23:00.000",,"Active","N7711N"
"9011","B777-300","Air New Zealand","2014-11-30T10:11:00.000",,"Active","ZK-OKQ"
"1719","B737-300","Southwest Airlines","2009-10-30T05:11:00.000",,"Active","N383SW"
"10786","A321-200","American Airlines","2016-09-16T23:35:00.000",,"Active","N976UY"
"9941","A321-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N545UW"
"10144","B737-900","Delta Air Lines","2015-11-01T15:49:00.000",,"Active","N847DN"
"1924","CRJ-200","Skywest Airlines","2010-01-19T06:23:00.000",,"Active","N947SW"
"1378","B737-300","Southwest Airlines","2009-07-22T05:16:00.000",,"Active","N395SW"
"7449","A321-200","US Airways","2013-09-03T05:53:00.000","2015-10-22T07:30:00.000","Inactive","151UW"
"3686","B737-800","United Airlines","2011-07-24T20:34:00.000","2011-09-26T18:56:00.000","Active","N17233"
"8674","B747-400","Total Airport Services","2014-08-05T15:28:00.000",,"Active","N903AR"
"11284","MD-90-30","Delta Air Lines","2017-03-08T20:05:00.000",,"Active","N960DL"
"1599","CRJ-700","Skywest Airlines","2009-09-26T16:22:00.000",,"Active","N609SK"
"9531","B717-","Delta Air Lines","2015-06-06T17:50:00.000","2016-03-14T14:57:00.000","Active","N910AT"
"11623","B737-900","Alaska Airlines","2017-09-27T20:58:00.000",,"Active","N408AS"
"8924","B737-900","Delta Air Lines","2014-11-03T14:45:00.000",,"Active","N816DN"
"8011","A320-200","United Airlines","2013-11-17T11:49:00.000","2013-11-17T16:50:00.000","Active","N402UA"
"5284","A320-200","United Airlines - Pre 07/01/2013","2012-06-14T17:56:00.000","2013-06-27T16:06:00.000","Inactive","N407UA"
"10504","EMB-170","United Airlines","2016-05-02T09:36:00.000",,"Active","N152SY"
"9901","A321-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N193UW"
"7328","B767-200","DHL Express (USA)","2013-08-05T08:12:00.000",,"Active","N790AX"
"1872","B737-700","Southwest Airlines","2009-12-29T04:47:00.000",,"Active","N231SW"
"10641","B787-9","United Airlines","2016-07-06T16:17:00.000","2016-07-29T10:21:00.000","Active","N13954"
"10069","A320-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N705US"
"10029","A320-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N655AW"
"9114","B747-400","Kalitta Air","2015-01-06T22:52:00.000",,"Active","N740CK"
"1094","B737-300","Southwest Airlines","2009-05-19T05:17:00.000",,"Active","N601WN"
"5932","B737-800","United Airlines","2012-10-09T01:22:00.000",,"Active","N12218"
"558","A320-200","Virgin America","2009-01-23T00:00:00.000","2009-05-04T15:03:00.000","Active","N630VA"
"4605","CRJ-700","United Airlines - Pre 07/01/2013","2012-03-03T13:25:00.000","2013-06-27T16:06:00.000","Inactive","N746S"
"5972","A320-200","United Airlines - Pre 07/01/2013","2012-10-20T18:38:00.000","2013-06-27T16:06:00.000","Inactive","N421UA"
"7586","B737-800","United Airlines","2013-10-11T01:15:00.000","2015-06-14T17:35:00.000","Active","N3747"
"3626","B737-800","United Airlines","2011-07-17T21:42:00.000",,"Active","N78285"
"7918","B757-200","Delta Air Lines","2013-10-25T17:43:00.000",,"Active","N670DL"
"1010","B737-300","Southwest Airlines","2009-05-01T04:53:00.000",,"Active","N330SW"
"1566","CRJ-700","Skywest Airlines","2009-09-15T19:12:00.000",,"Active","N823SK"
"6954","B777-200","United Airlines","2013-06-27T16:06:00.000",,"Active","N219UA"
"8028","A319-","XL Airways France","2013-11-20T12:42:00.000",,"Active","N007"
"4331","CRJ-200","Skywest Airlines","2012-01-04T08:56:00.000","2012-11-30T07:46:00.000","Active","N932SW"
"2613","B737-700","AirTran Airways","2010-09-04T09:30:00.000","2014-08-08T01:50:00.000","Active","N240AT"
"1199","B757-300","Northwest Airlines","2009-06-08T10:39:00.000","2013-10-24T15:01:00.000","Inactive","N588NW"
"9451","B777-300","Air New Zealand","2015-05-08T11:31:00.000",,"Active","ZK-OKP"
